CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:40

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P90\P90.lst

               ROM used:   980 bytes (3%)
                           Largest free fragment is 31788
               RAM used:   9 (0%) at main() level
                           33 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... unsigned int32 n=0; 
.................... void main() 
*
0356:  CLRF   FF8
0358:  BCF    FD0.7
035A:  CLRF   07
035C:  CLRF   06
035E:  CLRF   05
0360:  CLRF   04
0362:  MOVF   FC1,W
0364:  ANDLW  C0
0366:  IORLW  0F
0368:  MOVWF  FC1
036A:  MOVLW  07
036C:  MOVWF  FB4
.................... {lcd_init(); 
036E:  BRA    0108
.................... while(true) 
.................... {lcd_gotoxy(1,1); 
0370:  MOVLW  01
0372:  MOVWF  15
0374:  MOVWF  16
0376:  RCALL  016E
.................... printf(lcd_putc,"\f  Temporizador  ", ); 
0378:  MOVLW  18
037A:  MOVWF  FF6
037C:  MOVLW  00
037E:  MOVWF  FF7
0380:  BRA    01E0
.................... lcd_gotoxy(1,2); 
0382:  MOVLW  01
0384:  MOVWF  15
0386:  MOVLW  02
0388:  MOVWF  16
038A:  RCALL  016E
.................... printf(lcd_putc,"        %lu ",n); 
038C:  MOVLW  2A
038E:  MOVWF  FF6
0390:  MOVLW  00
0392:  MOVWF  FF7
0394:  MOVLW  08
0396:  MOVWF  08
0398:  BRA    0202
039A:  MOVLW  41
039C:  MOVWF  FE9
039E:  MOVFF  07,0B
03A2:  MOVFF  06,0A
03A6:  MOVFF  05,09
03AA:  MOVFF  04,08
03AE:  BRA    02B0
03B0:  MOVLW  20
03B2:  MOVWF  14
03B4:  RCALL  0190
.................... delay_ms(1000); 
03B6:  MOVLW  04
03B8:  MOVWF  08
03BA:  MOVLW  FA
03BC:  MOVWF  15
03BE:  RCALL  0038
03C0:  DECFSZ 08,F
03C2:  BRA    03BA
.................... n=n+1; 
03C4:  MOVLW  01
03C6:  ADDWF  04,F
03C8:  MOVLW  00
03CA:  ADDWFC 05,F
03CC:  ADDWFC 06,F
03CE:  ADDWFC 07,F
03D0:  BRA    0370
.................... }} 
....................  
03D2:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
