CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:37

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P120\P120.lst

               ROM used:   1556 bytes (5%)
                           Largest free fragment is 31212
               RAM used:   13 (1%) at main() level
                           37 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
....................    for(i=0;i<=3;++i) 
0158:  CLRF   0C
015A:  MOVF   0C,W
015C:  SUBLW  03
015E:  BNC   017C
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0160:  CLRF   03
0162:  MOVF   0C,W
0164:  MOVFF  FF2,0D
0168:  BCF    FF2.7
016A:  RCALL  0004
016C:  BTFSC  0D.7
016E:  BSF    FF2.7
0170:  MOVWF  0D
0172:  CLRF   1D
0174:  MOVWF  1E
0176:  RCALL  00E0
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0178:  INCF   0C,F
017A:  BRA    015A
017C:  GOTO   04F6 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0180:  DECFSZ 1A,W
0182:  BRA    0186
0184:  BRA    018C
....................       address=LCD_LINE_TWO; 
0186:  MOVLW  40
0188:  MOVWF  1B
018A:  BRA    018E
....................    else 
....................       address=0; 
018C:  CLRF   1B
....................       
....................    address+=x-1; 
018E:  MOVLW  01
0190:  SUBWF  19,W
0192:  ADDWF  1B,F
....................    lcd_send_byte(0,0x80|address); 
0194:  MOVF   1B,W
0196:  IORLW  80
0198:  MOVWF  1C
019A:  CLRF   1D
019C:  MOVWF  1E
019E:  RCALL  00E0
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01A0:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01A2:  MOVF   18,W
01A4:  XORLW  07
01A6:  BZ    01B6
01A8:  XORLW  0B
01AA:  BZ    01C0
01AC:  XORLW  06
01AE:  BZ    01D0
01B0:  XORLW  02
01B2:  BZ    01DC
01B4:  BRA    01E6
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01B6:  MOVLW  01
01B8:  MOVWF  19
01BA:  MOVWF  1A
01BC:  RCALL  0180
01BE:  BRA    01F0
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01C0:  CLRF   1D
01C2:  MOVLW  01
01C4:  MOVWF  1E
01C6:  RCALL  00E0
....................                      delay_ms(2); 
01C8:  MOVLW  02
01CA:  MOVWF  19
01CC:  RCALL  004A
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01CE:  BRA    01F0
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01D0:  MOVLW  01
01D2:  MOVWF  19
01D4:  MOVLW  02
01D6:  MOVWF  1A
01D8:  RCALL  0180
01DA:  BRA    01F0
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01DC:  CLRF   1D
01DE:  MOVLW  10
01E0:  MOVWF  1E
01E2:  RCALL  00E0
01E4:  BRA    01F0
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01E6:  MOVLW  01
01E8:  MOVWF  1D
01EA:  MOVFF  18,1E
01EE:  RCALL  00E0
....................      #endif 
....................    } 
01F0:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... float32 lm; 
.................... unsigned int32 ad0; 
.................... void main() 
*
04D2:  CLRF   FF8
04D4:  BCF    FD0.7
04D6:  BSF    FB8.3
04D8:  MOVLW  08
04DA:  MOVWF  FAF
04DC:  MOVLW  02
04DE:  MOVWF  FB0
04E0:  MOVLW  A6
04E2:  MOVWF  FAC
04E4:  MOVLW  90
04E6:  MOVWF  FAB
04E8:  MOVF   FC1,W
04EA:  ANDLW  C0
04EC:  IORLW  0F
04EE:  MOVWF  FC1
04F0:  MOVLW  07
04F2:  MOVWF  FB4
.................... {lcd_init(); 
04F4:  BRA    011A
.................... lcd_gotoxy(1,1); 
04F6:  MOVLW  01
04F8:  MOVWF  19
04FA:  MOVWF  1A
04FC:  RCALL  0180
.................... printf(lcd_putc," Sensor "); 
04FE:  MOVLW  18
0500:  MOVWF  FF6
0502:  MOVLW  00
0504:  MOVWF  FF7
0506:  RCALL  01F2
.................... lcd_gotoxy(1,2); 
0508:  MOVLW  01
050A:  MOVWF  19
050C:  MOVLW  02
050E:  MOVWF  1A
0510:  RCALL  0180
.................... printf(lcd_putc," LM35"); 
0512:  MOVLW  22
0514:  MOVWF  FF6
0516:  MOVLW  00
0518:  MOVWF  FF7
051A:  RCALL  01F2
.................... delay_ms(100); 
051C:  MOVLW  64
051E:  MOVWF  19
0520:  RCALL  004A
.................... setup_adc_ports(an0); 
0522:  MOVF   FC1,W
0524:  ANDLW  C0
0526:  IORLW  0E
0528:  MOVWF  FC1
.................... setup_adc(adc_clock_internal); 
052A:  MOVF   FC0,W
052C:  ANDLW  C0
052E:  IORLW  07
0530:  MOVWF  FC0
0532:  BSF    FC0.7
0534:  BSF    FC2.0
.................... set_adc_channel(0); 
0536:  MOVLW  00
0538:  MOVWF  01
053A:  MOVF   FC2,W
053C:  ANDLW  C3
053E:  IORWF  01,W
0540:  MOVWF  FC2
.................... while(true) 
.................... {lm=read_adc(); 
0542:  BSF    FC2.1
0544:  BTFSC  FC2.1
0546:  BRA    0544
0548:  MOVFF  FC4,03
054C:  MOVFF  FC3,0C
0550:  MOVFF  FC4,0D
0554:  BRA    0212
0556:  MOVFF  03,07
055A:  MOVFF  02,06
055E:  MOVFF  01,05
0562:  MOVFF  00,04
.................... delay_ms(10); 
0566:  MOVLW  0A
0568:  MOVWF  19
056A:  RCALL  004A
.................... ad0=lm*0.488758;//igual a (5/1023)*100 
056C:  MOVFF  07,0F
0570:  MOVFF  06,0E
0574:  MOVFF  05,0D
0578:  MOVFF  04,0C
057C:  MOVLW  7D
057E:  MOVWF  13
0580:  MOVLW  3E
0582:  MOVWF  12
0584:  MOVLW  7A
0586:  MOVWF  11
0588:  MOVLW  7D
058A:  MOVWF  10
058C:  BRA    024A
058E:  MOVFF  03,0F
0592:  MOVFF  02,0E
0596:  MOVFF  01,0D
059A:  MOVFF  00,0C
059E:  BRA    033E
05A0:  MOVFF  03,0B
05A4:  MOVFF  02,0A
05A8:  MOVFF  01,09
05AC:  MOVFF  00,08
.................... lcd_gotoxy(1,1); 
05B0:  MOVLW  01
05B2:  MOVWF  19
05B4:  MOVWF  1A
05B6:  RCALL  0180
.................... printf(lcd_putc,"\f   Temperatura  ", ); 
05B8:  MOVLW  28
05BA:  MOVWF  FF6
05BC:  MOVLW  00
05BE:  MOVWF  FF7
05C0:  RCALL  01F2
.................... lcd_gotoxy(1,2); 
05C2:  MOVLW  01
05C4:  MOVWF  19
05C6:  MOVLW  02
05C8:  MOVWF  1A
05CA:  RCALL  0180
.................... printf(lcd_putc,"        %lu %cC",ad0,0xdf); 
05CC:  MOVLW  3A
05CE:  MOVWF  FF6
05D0:  MOVLW  00
05D2:  MOVWF  FF7
05D4:  MOVLW  08
05D6:  MOVWF  0C
05D8:  BRA    037E
05DA:  MOVLW  41
05DC:  MOVWF  FE9
05DE:  MOVFF  0B,0F
05E2:  MOVFF  0A,0E
05E6:  MOVFF  09,0D
05EA:  MOVFF  08,0C
05EE:  BRA    042C
05F0:  MOVLW  20
05F2:  MOVWF  18
05F4:  RCALL  01A2
05F6:  MOVLW  DF
05F8:  MOVWF  18
05FA:  RCALL  01A2
05FC:  MOVLW  43
05FE:  MOVWF  18
0600:  RCALL  01A2
.................... delay_ms(1000);}} 
0602:  MOVLW  04
0604:  MOVWF  0C
0606:  MOVLW  FA
0608:  MOVWF  19
060A:  RCALL  004A
060C:  DECFSZ 0C,F
060E:  BRA    0606
0610:  BRA    0542
....................  
0612:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
